VariableResistor, T1wdg1, 1K, Initial resistance = 100.0, Name of control signal = RT1wdg1, 
VariableResistor, T1wdg2, 1W, Initial resistance = 100.0, Name of control signal = RT1wdg2, 
Ammeter, T1wdg1, 1O, Positive polarity towards (cell) = 1L, 
Ammeter, T2wdg2, 1AC, Positive polarity towards (cell) = 1AB, 
ControlledVoltageSource, T1wdg1, 8S, Positive polarity towards (cell) = 9S, Name of control signal = VT1wdg1, 
ControlledVoltageSource, T1wdg2, 8U, Positive polarity towards (cell) = 9U, Name of control signal = VT1wdg2, 
Voltmeter, T1wdg1, 9F, Rated voltage level to be measured = 120.0, Positive polarity towards (cell) = 8F, 
Voltmeter, T1wdg2, 9AE, Rated voltage level to be measured = 120.0, Positive polarity towards (cell) = 8AE, 
Resistor, shuntp, 9I, 1000000.0, 
Resistor, shunts, 9AG, 1000000.0, 
